Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 2048(64776 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 2047 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5ff9f1478880
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5ff9f1478880
GL 0.000000 ms
Frame: 5: g_rs.camera: 0x5ff9f1478880
GL 489.712640 ms
Frame: 6: g_rs.camera: 0x5ff9f1478880
GL 0.122880 ms
Frame: 7: g_rs.camera: 0x5ff9f1478880
GL 186.033152 ms
Frame: 8: g_rs.camera: 0x5ff9f1478880
GL 0.140288 ms
Frame: 9: g_rs.camera: 0x5ff9f1478880
GL 0.135168 ms
GL 0.197632 ms
GL 0.193536 ms
GL 0.241664 ms
GL 0.236544 ms
GL 0.236544 ms
GL 0.300032 ms
GL 0.295936 ms
GL 0.296960 ms
GL 0.296960 ms
GL 0.296960 ms
GL 0.355328 ms
GL 0.350208 ms
GL 0.351232 ms
GL 0.350208 ms
GL 0.351232 ms
GL 0.350208 ms
GL 0.350208 ms
GL 0.351232 ms
GL 0.351232 ms
GL 0.351232 ms
GL 0.432128 ms
GL 0.427008 ms
GL 0.428032 ms
GL 0.427008 ms
GL 0.429056 ms
GL 0.428032 ms
GL 0.427008 ms
GL 0.428032 ms
GL 0.428032 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.428032 ms
GL 0.427008 ms
GL 0.514048 ms
GL 0.508928 ms
GL 0.508928 ms
GL 0.507904 ms
GL 0.507904 ms
GL 0.509952 ms
GL 0.509952 ms
GL 0.508928 ms
GL 0.508928 ms
GL 0.507904 ms
GL 0.509952 ms
GL 0.508928 ms
GL 0.508928 ms
GL 0.656384 ms
GL 0.651264 ms
GL 0.652288 ms
GL 0.653312 ms
GL 0.653312 ms
GL 0.651264 ms
GL 0.652288 ms
GL 0.652288 ms
GL 0.652288 ms
GL 0.653312 ms
GL 0.652288 ms
GL 0.653312 ms
GL 0.651264 ms
GL 0.652288 ms
GL 0.652288 ms
GL 0.653312 ms
GL 0.652288 ms
GL 0.652288 ms
GL 0.652288 ms
GL 0.651264 ms
GL 0.651264 ms
GL 0.651264 ms
