Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(10605 nodes)
node size:  25312
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 255 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x5d476ae64100
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5d476ae64100
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5d476ae64100
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5d476ae64100
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5d476ae64100
GL 59.443200 ms
Frame: 8: g_rs.camera: 0x5d476ae64100
GL 0.122880 ms
Frame: 9: g_rs.camera: 0x5d476ae64100
GL 23.297024 ms
GL 0.179200 ms
GL 0.174080 ms
GL 0.228352 ms
GL 0.223232 ms
GL 0.296960 ms
GL 0.398336 ms
GL 0.447488 ms
GL 0.442368 ms
GL 0.442368 ms
GL 0.544768 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.624640 ms
GL 0.621568 ms
GL 0.622592 ms
GL 0.623616 ms
GL 0.658432 ms
GL 0.653312 ms
GL 0.653312 ms
GL 0.654336 ms
GL 0.654336 ms
GL 0.653312 ms
GL 0.654336 ms
GL 0.654336 ms
GL 0.652288 ms
GL 0.653312 ms
GL 0.652288 ms
GL 0.653312 ms
GL 0.653312 ms
GL 0.655360 ms
GL 0.652288 ms
GL 0.653312 ms
GL 0.653312 ms
GL 0.743424 ms
GL 0.739328 ms
GL 0.737280 ms
GL 0.739328 ms
GL 0.739328 ms
GL 0.738304 ms
GL 0.738304 ms
GL 0.740352 ms
GL 0.735232 ms
GL 0.727040 ms
GL 0.726016 ms
GL 0.726016 ms
GL 0.726016 ms
GL 0.726016 ms
GL 0.727040 ms
GL 0.728064 ms
GL 0.727040 ms
GL 0.727040 ms
GL 0.724992 ms
GL 0.727040 ms
GL 0.726016 ms
GL 0.965632 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.960512 ms
GL 0.959488 ms
GL 0.960512 ms
GL 0.957440 ms
GL 0.958464 ms
GL 0.958464 ms
GL 0.960512 ms
GL 0.961536 ms
GL 0.958464 ms
GL 0.959488 ms
