Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 64(1757 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 512
Render buf size is 511 MB 
Render buf size is 511 MB 
Render buf size is 63 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x633894938290
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x633894938290
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x633894938290
GL 16.450560 ms
Frame: 6: g_rs.camera: 0x633894938290
GL 0.096256 ms
Frame: 7: g_rs.camera: 0x633894938290
GL 6.075392 ms
Frame: 8: g_rs.camera: 0x633894938290
GL 0.116736 ms
Frame: 9: g_rs.camera: 0x633894938290
GL 0.111616 ms
GL 0.148480 ms
GL 0.143360 ms
GL 0.188416 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.254976 ms
GL 0.249856 ms
GL 0.249856 ms
GL 0.334848 ms
GL 0.330752 ms
GL 0.329728 ms
GL 0.329728 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.330752 ms
GL 0.411648 ms
GL 0.404480 ms
GL 0.405504 ms
GL 0.405504 ms
GL 0.404480 ms
GL 0.404480 ms
GL 0.505856 ms
GL 0.498688 ms
GL 0.500736 ms
GL 0.498688 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.499712 ms
GL 0.498688 ms
GL 0.643072 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.640000 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.640000 ms
GL 0.638976 ms
GL 0.640000 ms
GL 0.638976 ms
GL 0.641024 ms
GL 0.860160 ms
GL 0.857088 ms
GL 0.856064 ms
GL 0.948224 ms
GL 0.944128 ms
GL 0.943104 ms
GL 0.937984 ms
GL 0.939008 ms
GL 0.940032 ms
GL 0.941056 ms
GL 0.940032 ms
GL 0.945152 ms
GL 0.940032 ms
GL 0.939008 ms
GL 0.942080 ms
GL 0.941056 ms
GL 0.940032 ms
GL 0.939008 ms
GL 0.939008 ms
GL 0.940032 ms
GL 0.942080 ms
GL 0.941056 ms
GL 0.937984 ms
GL 0.940032 ms
GL 0.941056 ms
GL 0.941056 ms
GL 0.940032 ms
GL 0.937984 ms
